DataValue,NameEN,NamePT
AFIS2020,Anti Fraud Information System (AFIS),Sistema de Informação Antifraude (AFIS)
AGR,European Agricultural Guarantee Fund (after transfers between EAGF and EAFRD),Fundo Europeu Agrícola de Garantia (após transferências entre o FEAGA e o FEADER)
AMF,Asylum and Migration Fund (AMF),Fundo para o Asilo e a Migração (FAM)
AMIF,"Asylum, Migration and Integration Fund (AMIF)","Fundo para o Asilo, a Migração e a Integração (FAMI)"
ANTIFRAUD,EU Anti-Fraud Programme,Programa Antifraude da UE
BMVI,Integrated Border Management Fund (IBMF) – instrument for border management and visa (BMVi),Fundo de Gestão Integrada das Fronteiras (FGIF) - Instrumento de Gestão das Fronteiras e dos Vistos (IGFV)
CCEI,Integrated Border Management Fund (IBMF) – Instrument for financial support for customs control equipment (CCEi),Fundo de Gestão Integrada das Fronteiras (FGIF) - Instrumento de apoio financeiro aos equipamentos de controlo aduaneiro
CDF2020,"Rights, equality and citizenship programme","Programa «Direitos, Igualdade e Cidadania»"
CEF,Connecting Europe Facility (CEF 2014–2020),Mecanismo Interligar a Europa (MIE 2014–2020)
CEF_2021,Connecting Europe Facility (CEF 2021),Mecanismo Interligar a Europa (MIE 2021)
CERV,"Citizens, Equality, Rights and Values","Cidadãos, Igualdade, Direitos e Valores"
CF,Cohesion Fund (CF),Fundo de Coesão (FC)
CF_2021,Cohesion Fund (CF),Fundo de Coesão (FC)
CF_DET,Contribution from the Cohesion Fund to the CEF programme,Contribuição do Fundo de Coesão para o programa MIE
CFSP_2021,Common Foreign and Security Policy (CFSP),Política Externa e de Segurança Comum (PESC)
CFSP2020,Common foreign and security policy (CFSP),Política Externa e de Segurança Comum (PESC)
CIFP_07_13,Competitiveness and Innovation Framework Programme,Programa-Quadro para a Competitividade e a Inovação
CIT2020,Europe for Citizens,Europa para os Cidadãos
COMPREG,Competitiveness (more developed regions),Competitividade (regiões mais desenvolvidas)
CONS,Consumer programme,Programa Consumidores
COPERNICUS,European Earth Observation Programme (Copernicus),Programa Europeu de Monitorização da Terra (Copernicus)
COSME,Programme for the competitiveness of enterprises and small and medium-sized enterprises (COSME),Programa para a Competitividade das Empresas e PME (COSME)
CPM_H3,Union Civil Protection Mechanism — Member States,Mecanismo de Proteção Civil da União — Estados-Membros
CPM_H4,Union Civil Protection Mechanism — Outside EU,Mecanismo de Proteção Civil da União — No exterior da UE
CREA,Creative Europe programme,Programa Europa Criativa
CREATIVEEU,Creative Europe,Europa Criativa
CUST2020,Action programme for customs in the European Union (Customs 2020),Programa de ação no domínio aduaneiro na União Europeia (Alfândega 2020)
CUSTOMS,Cooperation in the field of customs (CUSTOMS),Cooperação no domínio aduaneiro (ALFÂNDEGA)
DCI2020,Development Cooperation Instrument (DCI),Instrumento de cooperação para o desenvolvimento (ICD)
DIGITALEU,Digital Europe Programme,Programa Europa Digital
E4A,"The Union programme for education, training, youth and sport (Erasmus+)","Programa da União para o Ensino, a Formação, a Juventude e o Desporto (Erasmus+)"
EAFRD,European Agricultural Fund for Rural Development (after transfers between EAGF and EAFRD),Fundo Europeu Agrícola de Desenvolvimento Rural (após transferências entre o FEAGA e o FEADER)
EAFRD_2021,European Agricultural Fund for Rural Development (EAFRD),Fundo Europeu Agrícola de Desenvolvimento Rural (FEADER)
EAFRD2020,European Agricultural Fund for Rural Development (EAFRD),Fundo Europeu Agrícola de Desenvolvimento Rural (FEADER)
EAGF_2021,European Agricultural Guarantee Fund (EAGF),Fundo Europeu Agrícola de Garantia (FEAGA)
EAGF2020,European Agricultural Guarantee Fund (EAGF),Fundo Europeu Agrícola de Garantia (FEAGA)
EAR2020,Emergency Aid Reserve (EAR),Reserva para Ajudas de Emergência (RAE)
EDF,European Defence Fund (EDF),Fundo Europeu de Defesa (FED)
EDIDP,European Defence Industrial Development Programme,Programa Europeu de Desenvolvimento Industrial no domínio da Defesa
EFSD,European Fund for Sustainable Development (EFSD),Fundo Europeu para o Desenvolvimento Sustentável (FEDS)
EFSI,European Fund for Strategic Investments (EFSI),Fundo Europeu para Investimentos Estratégicos (FEIE)
EGF_2021,European Globalisation Adjustment Fund (EGF),Fundo Europeu de Ajustamento à Globalização (FEG)
EGF2020,European Globalisation Adjustment Fund (EGF),Fundo Europeu de Ajustamento à Globalização (FEG)
EIDHR2020,European Instrument for Democracy and Human Rights (EIDHR),Instrumento Europeu para a Democracia e os Direitos Humanos (IEDDH)
EINS,European Instrument for Nuclear Safety (EINS),Instrumento Europeu para a Segurança Nuclear (IESN)
EMFAF,"European Maritime, Fisheries and Aquaculture Fund (EMFAF)","Fundo Europeu dos Assuntos Marítimos, das Pescas e da Aquicultura (FEAMPA)"
EMFF_2021,European Maritime and Fisheries Fund (EMFF),Fundo Europeu dos Assuntos Marítimos e das Pescas (FEAMP)
EMFF2020,European Maritime and Fisheries Fund (EMFF),Fundo Europeu dos Assuntos Marítimos e das Pescas (FEAMP)
ENI,European Neighbourhood Instrument (ENI),Instrumento Europeu de Vizinhança (IEV)
EPF,European Peace Facility,Mecanismo Europeu de Apoio à Paz
ERASMUS_PLUS,Erasmus+,Erasmus+
ERDF,European Regional Development Fund (ERDF),Fundo Europeu de Desenvolvimento Regional (FEDER)
ERDF_2021,European Regional Development Fund (ERDF),Fundo Europeu de Desenvolvimento Regional (FEDER)
ESC,European Solidarity Corps (ESC),Corpo Europeu de Solidariedade (ESC)
ESC_2021,European Solidarity Corps (ESC),Corpo Europeu de Solidariedade (ESC)
ESF,European Social Fund (ESF),Fundo Social Europeu (FSE)
ESF_PLUS,European Social Fund Plus (ESF+),Fundo Social Europeu Mais (FSE+)
ESI_2021,Instrument for emergency support within the Union (ESI),Instrumento de ajuda de emergência na União (IAE)
ESP2017,European statistical programme (ESP),Programa Estatístico Europeu (PEE)
ESP2020,European statistical programme (ESP),Programa Estatístico Europeu (PEE)
EU4HEALTH,EU4Health Programme,Programa UE pela Saúde
EUAV,EU Aid Volunteers initiative (EUAV),Iniciativa Voluntários para a ajuda da UE (EUAV)
EURATOM,Euratom research and training programme,Programa Euratom de Investigação e Formação
EURATOM_07_13,Euratom Research and Training Programme (2007–2013),Programa Euratom de Investigação e Formação (2007-2013)
EURATOM_19_20,Euratom Research and Training Programme (2019–2020),Programa Euratom de Investigação e Formação (2019-2020)
EURATOM_21_27,Euratom Research and Training Programme,Programa Euratom de Investigação e Formação
EURI,European Union Recovery Instrument (EURI),Instrumento de Recuperação da União Europeia (IRUE)
EURODAC2020,Comparison of fingerprints for the effective application of the Dublin Convention (EURODAC),Comparação de impressões digitais para efeitos da aplicação efetiva da Convenção de Dublim (Eurodac)
EUSF_2021,European Union Solidarity Fund (EUSF),Fundo de Solidariedade da União Europeia (FSUE)
EUSF_H3,European Union Solidarity Fund (EUSF) — Member States,Fundo de Solidariedade da União Europeia (FSUE) — Estados‑Membros
EUSF_H4,European Union Solidarity Fund (EUSF) — Countries negotiating for accession,Fundo de Solidariedade da União Europeia (FSUE) — Países em negociações de adesão
EUSF2020,European Union Solidarity Fund (EUSF),Fundo de Solidariedade da União Europeia (FSUE)
FEAD,Fund for European Aid to the Most Deprived (FEAD),Fundo de Auxílio Europeu às Pessoas mais Carenciadas (FAEPC)
FF2020,Food and feed,Géneros alimentícios e alimentos para animais
FINSER2020,Specific activities in the field of financial reporting and auditing,Normas no domínio do relato financeiro e da auditoria
FISC2020,Action programme for taxation in the European Union (Fiscalis 2020),Programa de ação no domínio da fiscalidade na União Europeia (Fiscalis 2020)
FISCALIS,Cooperation in the field of taxation (FISCALIS),Cooperação no domínio da fiscalidade (FISCALIS)
FP6,Sixth Framework Programme for Research and Innovation,Sexto programa-Quadro de Investigação e Inovação
FP7,Seventh Framework Programme for Research and Innovation,Sétimo Programa-Quadro de Investigação e Inovação
GAL2014,Implementation and exploitation of European satellite navigation systems (EGNOS and Galileo),Implantação e exploração dos sistemas europeus de navegação por satélite (EGNOS e Galileo)
GRLD2020,EU cooperation with Greenland,Cooperação da UE com a Gronelândia
H2020,The framework programme for research and innovation (Horizon 2020),Programa-Quadro de Investigação e Inovação (Horizonte 2020)
HEALTH,Union's action in the field of health (Health programme),Ação da União no domínio da saúde (Programa Saúde)
HERC3,Programme to promote activities in the field of the protection of the European Union's financial interests (Hercule III),Programa para a promoção de ações no domínio da proteção dos interesses financeiros da União Europeia (Hercule III)
HFR_09_11,Supplementary High Flux Reactor (HFR) programmes,undefined
HFR_16_19,Supplementary High Flux Reactor (HFR) programmes (2016–2019),undefined
HFR_20_23,Supplementary High Flux Reactor (HFR) programmes (2020–2023),undefined
HFR2015,Supplementary high flux reactor (HFR) programmes,Programas complementares de exploração do reator de alto fluxo (HFR)
HORIZONEU,Horizon Europe – the Framework Programme for Research and Innovation,Horizonte Europa – Programa-Quadro de Investigação e Inovação
HUMA_2021,Humanitarian Aid (HUMA),Ajuda humanitária (HUMA)
HUMA2020,Humanitarian aid,Ajuda humanitária
ICFS,Enhancing consumers involvement in EU policy making in the field of financial services,Reforço da participação dos consumidores na elaboração das políticas da União no domínio dos serviços financeiros
IES,Instrument for emergency support within the Union,Instrumento de ajuda de emergência na União
IF,Innovation Fund (IF)),Fundo de Inovação (FI)
IFS2020,Instrument contributing to Stability and Peace (IcSP),Instrumento para a estabilidade e a paz (IcSP)
INSC2020,Instrument for Nuclear Safety Cooperation (INSC),Instrumento para a Cooperação no domínio da Segurança Nuclear (ICSN)
INVESTEU,InvestEU Programme,Programa InvestEU
IPA2,Instrument for Pre-accession Assistance (IPA II),Instrumento de Assistência de Pré-Adesão (IPA II)
IPAIII,Instrument for Pre-accession assistance (IPA III),Instrumento de Assistência de Pré-Adesão (IPA III)
ISA2015,Interoperability Solutions for European Public Administrations (ISA),Soluções de interoperabilidade para as administrações públicas europeias (ISA)
ISA2020,"Interoperability Solutions for European public administrations, businesses and citizens (ISA2)","Soluções de interoperabilidade para as administrações públicas, as empresas e os cidadãos europeus (ISA2)"
ISF,Internal Security Fund (ISF),Fundo para a Segurança Interna (FSI)
ISF_2021,Internal Security Fund (ISF),Fundo para a Segurança Interna (FSI)
ITER,International thermonuclear experimental reactor (ITER),Reator Termonuclear Experimental Internacional (ITER)
ITER_19_20,International Thermonuclear Experimental Reactor (ITER),Reator Termonuclear Experimental Internacional (ITER)
ITER_2021,International Thermonuclear Experimental Reactor (ITER),Reator Termonuclear Experimental Internacional (ITER)
JTF,Just Transition Fund,Fundo para uma Transição Justa
JUST,Justice programme,Programa Justiça
JUSTICE,Justice Programme,Programa «Justiça»
LIFE_2021,Programme for the Environment and Climate Action (LIFE 2021),Programa para o Ambiente e a Ação Climática (LIFE 2021)
LIFE2020,Programme for the Environment and Climate Action (LIFE 2014–2020),Programa para o Ambiente e a Ação Climática (LIFE 2014–2020)
LOAN2020,Guarantee Fund for external actions,Fundo de Garantia relativo às ações externas
MFA,Macro financial assistance (MFA),Assistência macrofinanceira (AMF)
MM_2021,Military mobility,Mobilidade Militar
ND,"Nuclear decommissioning assistance programmes in Bulgaria, Lithuania and Slovakia","Programas de assistência ao desmantelamento nuclear na Bulgária, na Lituânia e na Eslováquia"
ND_LITH,Nuclear decommissioning assistance programmes (Lithuania),Desmantelamento de instalações nucleares (Lituânia)
ND_OTHER,Nuclear Safety and decommissioning (incl. for Bulgaria and Slovakia),Segurança nuclear e desmantelamento de instalações nucleares (incluindo a Bulgária e a Eslováquia)
NDICI,"Neighbourhood, Development and International Cooperation Instrument (NDICI)","Instrumento de Vizinhança, de Cooperação para o Desenvolvimento e de Cooperação Internacional (IVCDCI)"
OCT,Overseas Countries and Territories (OCT) (including Greenland),Países e Territórios Ultramarinos (PTU) (incluindo a Gronelândia)
OUTREG,Outermost and sparsely populated regions,Regiões ultraperiféricas e escassamente povoadas
PERI2020,"Exchange, assistance and training programme for the protection of the euro against counterfeiting (Pericles 2020)","Programa de intercâmbio, de assistência e de formação para a proteção do euro contra a falsificação (Pericles 2020)"
PERICLES,Protection of the euro against counterfeiting (the ‘Pericles IV programme’),Proteção do euro contra a falsificação (programa «Pericles IV»)
PI,Partnership instrument for cooperation with third countries (PI),Instrumento de Parceria para a cooperação com países terceiros (IP)
PSCI,European Union programme for employment and social innovation (EaSI),Programa da União Europeia para o Emprego e a Inovação Social («EaSI»)
PSLF_JTM2021,Public sector loan facility under the Just Transition Mechanism (JTM),Mecanismo de empréstimo do setor público ao abrigo do Mecanismo para uma Transição Justa (MTJ)
REGCONV,Regional convergence (less developed regions),Convergência regional (regiões menos desenvolvidas)
RESCEU,Union Civil Protection Mechanism (rescEU),Mecanismo de Proteção Civil da União (rescEU)
RFMOs,Compulsory contributions to regional fisheries management organisations (RFMOs) and to other international organisations,Contribuições obrigatórias para organizações regionais de gestão das pescas (RFMOs) e outras organizações internacionais
RIGHTS_2021,Rights and Values Programme,Programa Direitos e Valores
RRF,European Recovery and Resilience Facility (incl. Technical Support Instrument),Programa de Apoio às Reformas (incluindo o instrumento de execução das reformas e o mecanismo de convergência)
SEAR_2021,Solidarity and Emergency Aid Reserve (SEAR),Reserva para a Solidariedade e as Ajudas de Emergência (RSAE)
SFAs,Sustainable Fisheries Partnership Agreements (SFPAs),Acordos de Parceria de Pesca Sustentável (SFPAs)
SINGLEMKT,"Single Market Programme, including COSME, ISA2, ESP, consumer involvement in fin. Services, financial reporting, Health, Food and Feed, consumer programme","Programa a favor do Mercado Único, incluindo o COSME, ISA2, PEE, o envolvimento dos consumidores nos serviços financeiros, o relato financeiro, Saúde, Géneros Alimentícios e Alimentos para Animais, e o programa «Consumidores»"
SIS2020,Schengen Information System (SIS),Sistema de Informação Schengen (SIS)
SPACE,European Space Programme,Programa Espacial da União Europeia
TA_IA,Technical assistance and innovative actions,Assistência técnica e ações inovadoras
TCC,Instrument of financial support for encouraging the economic development of the Turkish Cypriot community (TCC),Instrumento de apoio financeiro para a promoção do desenvolvimento económico da comunidade cipriota turca
TCC_2021,Support to the Turkish Cypriot Community,Apoio à comunidade cipriota turca
TERRCOOP,European territorial cooperation,Cooperação territorial europeia
TRANSREG,Transition regions,Regiões em transição
VIS2020,Visa Information System (VIS),Sistema de Informação sobre Vistos (VIS)
YEI,Youth employment initiative (specific top-up allocation),Iniciativa para o Emprego dos Jovens (dotação equivalente específica)
